# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23ca675d140a3481e8e312914dc6edbc
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-920483082aaca4323b8b63cd4ee12528
# Starting compiling Oculus.Spatializer.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f8e11653c2cb4fcbb35d41bb7c35c71
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbe3d7cdc712d42aca44ed620a838551
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d737eef71fd742c48d959076ebc2f8f
# Starting compiling AssistantCoreSDKRuntime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b414d6a0c646b45738c55a08654765b2
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a01ec8db7398345ae9df59b9fc56ca13
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99768cfb527c849359dcc57da2e74c91
# Starting compiling Facebook.WitAI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c6773ae296be4074b6ab55aa8ea2417
# Starting compiling Oculus.VR.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c4c525899efd4274a9c8b06ecfd8ad7
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fce082aa4058947d1b81ac71a601e418
# Starting compiling Oculus.Platform.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3864d12b7c27c4ab6ae25f212e35e29a
# Starting compiling Oculus.LipSync.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37b44b3252f604be495208b36a94428a
# Starting compiling Oculus.AudioManager.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ae26a16fb4094070930ca74c77ea565
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b293c5645c6d04937a91fd977c5b60ab
# Starting compiling VoiceSDK.Runtime.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-156a889eb547e4af48fcd0474d82e910
# Starting compiling Unity.XR.Oculus.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f14d239ae645e4f02a495c963a134577
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a2b4585c31f141cbbee119688a75c50
